TITLE = CNT_Meshes_Singlezone_Cutoff_Wins
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0.268352  0.509432  0.00821394
0.268815  0.509839  0.00883022
0.269351  0.51031  0.00933013
0.269944  0.510832  0.00969846
0.270576  0.511388  0.00992404
0.271229  0.511961  0.01
0.271881  0.512534  0.00992404
0.272513  0.51309  0.00969846
0.273106  0.513611  0.00933013
0.273642  0.514083  0.00883022
0.274105  0.51449  0.00821394
0.274481  0.51482  0.0075
0.274757  0.515063  0.0067101
0.274927  0.515212  0.00586824
0.274984  0.515262  0.005
0.274927  0.515212  0.00413176
0.274757  0.515063  0.0032899
0.274481  0.51482  0.0025
0.274105  0.51449  0.00178606
0.273642  0.514083  0.00116978
0.273106  0.513611  0.000669873
0.272513  0.51309  0.000301537
0.271881  0.512534  7.59612e-005
0.569085  0.669088  0.005
0.569085  0.669088  0
0.568896  0.668241  7.59612e-005
0.568712  0.667419  0.000301537
0.568539  0.666648  0.000669873
0.568384  0.665952  0.00116978
0.568249  0.66535  0.00178606
0.56814  0.664862  0.0025
0.56806  0.664503  0.0032899
0.56801  0.664283  0.00413176
0.567994  0.664209  0.005
0.56801  0.664283  0.00586824
0.56806  0.664503  0.0067101
0.56814  0.664862  0.0075
0.568249  0.66535  0.00821394
0.568384  0.665952  0.00883022
0.568539  0.666648  0.00933013
0.568712  0.667419  0.00969846
0.568896  0.668241  0.00992404
0.569085  0.669088  0.01
0.569275  0.669935  0.00992404
0.569459  0.670757  0.00969846
0.569631  0.671528  0.00933013
0.569787  0.672225  0.00883022
0.569921  0.672826  0.00821394
0.57003  0.673314  0.0075
0.570111  0.673673  0.0067101
0.57016  0.673893  0.00586824
0.570177  0.673968  0.005
0.57016  0.673893  0.00413176
0.570111  0.673673  0.0032899
0.57003  0.673314  0.0025
0.569921  0.672826  0.00178606
0.569787  0.672225  0.00116978
0.569631  0.671528  0.000669873
0.569459  0.670757  0.000301537
0.569275  0.669935  7.59612e-005
1  0.572698  0.005
1  0.572698  0
0.99981  0.571851  7.59612e-005
0.999627  0.57103  0.000301537
0.999454  0.570259  0.000669873
0.999298  0.569562  0.00116978
0.999164  0.568961  0.00178606
0.999055  0.568473  0.0025
0.998974  0.568113  0.0032899
0.998925  0.567893  0.00413176
0.998909  0.567819  0.005
0.998925  0.567893  0.00586824
0.998974  0.568113  0.0067101
0.999055  0.568473  0.0075
0.999164  0.568961  0.00821394
0.999298  0.569562  0.00883022
0.999454  0.570259  0.00933013
0.999627  0.57103  0.00969846
0.99981  0.571851  0.00992404
1  0.572698  0.01
1.00019  0.573546  0.00992404
1.00037  0.574367  0.00969846
1.00055  0.575138  0.00933013
1.0007  0.575835  0.00883022
1.00084  0.576436  0.00821394
1.00095  0.576924  0.0075
1.00103  0.577284  0.0067101
1.00107  0.577504  0.00586824
1.00109  0.577578  0.005
1.00107  0.577504  0.00413176
1.00103  0.577284  0.0032899
1.00095  0.576924  0.0025
1.00084  0.576436  0.00178606
1.0007  0.575835  0.00116978
1.00055  0.575138  0.000669873
1.00037  0.574367  0.000301537
1.00019  0.573546  7.59612e-005
0.880378  0.864222  0.005
0.880378  0.864222  0
0.881016  0.863633  7.59612e-005
0.881635  0.863062  0.000301537
0.882216  0.862526  0.000669873
0.88274  0.862042  0.00116978
0.883193  0.861624  0.00178606
0.883561  0.861285  0.0025
0.883831  0.861035  0.0032899
0.883997  0.860882  0.00413176
0.884053  0.860831  0.005
0.883997  0.860882  0.00586824
0.883831  0.861035  0.0067101
0.883561  0.861285  0.0075
0.883193  0.861624  0.00821394
0.88274  0.862042  0.00883022
0.882216  0.862526  0.00933013
0.881635  0.863062  0.00969846
0.881016  0.863633  0.00992404
0.880378  0.864222  0.01
0.87974  0.864811  0.00992404
0.879122  0.865382  0.00969846
0.878541  0.865917  0.00933013
0.878016  0.866401  0.00883022
0.877564  0.866819  0.00821394
0.877196  0.867158  0.0075
0.876926  0.867408  0.0067101
0.87676  0.867561  0.00586824
0.876704  0.867613  0.005
0.87676  0.867561  0.00413176
0.876926  0.867408  0.0032899
0.877196  0.867158  0.0025
0.877564  0.866819  0.00178606
0.878016  0.866401  0.00116978
0.878541  0.865917  0.000669873
0.879122  0.865382  0.000301537
0.87974  0.864811  7.59612e-005
1  0.993849  0.005
1  0.993849  0
1.00064  0.993261  7.59612e-005
1.00126  0.99269  0.000301537
1.00184  0.992154  0.000669873
1.00236  0.99167  0.00116978
1.00281  0.991252  0.00178606
1.00318  0.990913  0.0025
1.00345  0.990663  0.0032899
1.00362  0.99051  0.00413176
1.00367  0.990459  0.005
1.00362  0.99051  0.00586824
1.00345  0.990663  0.0067101
1.00318  0.990913  0.0075
1.00281  0.991252  0.00821394
1.00236  0.99167  0.00883022
1.00184  0.992154  0.00933013
1.00126  0.99269  0.00969846
1.00064  0.993261  0.00992404
1  0.993849  0.01
0.999362  0.994438  0.00992404
0.998743  0.995009  0.00969846
0.998163  0.995545  0.00933013
0.997638  0.996029  0.00883022
0.997185  0.996447  0.00821394
0.996818  0.996786  0.0075
0.996547  0.997036  0.0067101
0.996381  0.997189  0.00586824
0.996325  0.99724  0.005
0.996381  0.997189  0.00413176
0.996547  0.997036  0.0032899
0.996818  0.996786  0.0025
0.997185  0.996447  0.00178606
0.997638  0.996029  0.00116978
0.998163  0.995545  0.000669873
0.998743  0.995009  0.000301537
0.999362  0.994438  7.59612e-005
0.902857  0.745726  0.005
0.902857  0.745726  0
0.903726  0.745713  7.59612e-005
0.904567  0.745702  0.000301537
0.905357  0.74569  0.000669873
0.906071  0.74568  0.00116978
0.906687  0.745672  0.00178606
0.907187  0.745665  0.0025
0.907555  0.745659  0.0032899
0.907781  0.745656  0.00413176
0.907857  0.745655  0.005
0.907781  0.745656  0.00586824
0.907555  0.745659  0.0067101
0.907187  0.745665  0.0075
0.906687  0.745672  0.00821394
0.906071  0.74568  0.00883022
0.905357  0.74569  0.00933013
0.904567  0.745702  0.00969846
0.903726  0.745713  0.00992404
0.902857  0.745726  0.01
0.901989  0.745738  0.00992404
0.901148  0.74575  0.00969846
0.900358  0.745761  0.00933013
0.899644  0.745771  0.00883022
0.899028  0.74578  0.00821394
0.898528  0.745787  0.0075
0.89816  0.745792  0.0067101
0.897934  0.745795  0.00586824
0.897858  0.745796  0.005
0.897934  0.745795  0.00413176
0.89816  0.745792  0.0032899
0.898528  0.745787  0.0025
0.899028  0.74578  0.00178606
0.899644  0.745771  0.00116978
0.900358  0.745761  0.000669873
0.901148  0.74575  0.000301537
0.901989  0.745738  7.59612e-005
0.906444  1  0.005
0.906444  1  0
0.907312  0.999988  7.59612e-005
0.908154  0.999976  0.000301537
0.908944  0.999965  0.000669873
0.909658  0.999955  0.00116978
0.910274  0.999946  0.00178606
0.910774  0.999939  0.0025
0.911142  0.999934  0.0032899
0.911368  0.999931  0.00413176
0.911444  0.999929  0.005
0.911368  0.999931  0.00586824
0.911142  0.999934  0.0067101
0.910774  0.999939  0.0075
0.910274  0.999946  0.00821394
0.909658  0.999955  0.00883022
0.908944  0.999965  0.00933013
0.908154  0.999976  0.00969846
0.907312  0.999988  0.00992404
0.906444  1  0.01
0.905576  1.00001  0.00992404
0.904734  1.00002  0.00969846
0.903945  1.00004  0.00933013
0.903231  1.00005  0.00883022
0.902614  1.00005  0.00821394
0.902115  1.00006  0.0075
0.901746  1.00007  0.0067101
0.901521  1.00007  0.00586824
0.901445  1.00007  0.005
0.901521  1.00007  0.00413176
0.901746  1.00007  0.0032899
0.902115  1.00006  0.0025
0.902614  1.00005  0.00178606
0.903231  1.00005  0.00116978
0.903945  1.00004  0.000669873
0.904734  1.00002  0.000301537
0.905576  1.00001  7.59612e-005
0.329557  0  0.005
0.329557  -6.06921e-019  0
0.330417  -0.00011508  7.59612e-005
0.331252  -0.000226663  0.000301537
0.332035  -0.000331358  0.000669873
0.332742  -0.000425986  0.00116978
0.333353  -0.000507671  0.00178606
0.333849  -0.00057393  0.0025
0.334214  -0.00062275  0.0032899
0.334437  -0.000652649  0.00413176
0.334512  -0.000662717  0.005
0.334437  -0.000652649  0.00586824
0.334214  -0.00062275  0.0067101
0.333849  -0.00057393  0.0075
0.333353  -0.000507671  0.00821394
0.332742  -0.000425986  0.00883022
0.332035  -0.000331358  0.00933013
0.331252  -0.000226663  0.00969846
0.330417  -0.00011508  0.00992404
0.329557  -8.11594e-020  0.01
0.328696  0.00011508  0.00992404
0.327862  0.000226663  0.00969846
0.327079  0.000331358  0.00933013
0.326371  0.000425986  0.00883022
0.32576  0.000507671  0.00821394
0.325265  0.00057393  0.0075
0.3249  0.00062275  0.0067101
0.324676  0.000652649  0.00586824
0.324601  0.000662717  0.005
0.324676  0.000652649  0.00413176
0.3249  0.00062275  0.0032899
0.325265  0.00057393  0.0025
0.32576  0.000507671  0.00178606
0.326371  0.000425986  0.00116978
0.327079  0.000331358  0.000669873
0.327862  0.000226663  0.000301537
0.328696  0.00011508  7.59612e-005
0.403206  0.550758  0.005
0.403206  0.550758  0
0.404066  0.550643  7.59612e-005
0.404901  0.550531  0.000301537
0.405684  0.550427  0.000669873
0.406391  0.550332  0.00116978
0.407002  0.55025  0.00178606
0.407498  0.550184  0.0025
0.407863  0.550135  0.0032899
0.408086  0.550105  0.00413176
0.408162  0.550095  0.005
0.408086  0.550105  0.00586824
0.407863  0.550135  0.0067101
0.407498  0.550184  0.0075
0.407002  0.55025  0.00821394
0.406391  0.550332  0.00883022
0.405684  0.550427  0.00933013
0.404901  0.550531  0.00969846
0.404066  0.550643  0.00992404
0.403206  0.550758  0.01
0.402345  0.550873  0.00992404
0.401511  0.550985  0.00969846
0.400728  0.551089  0.00933013
0.40002  0.551184  0.00883022
0.399409  0.551266  0.00821394
0.398914  0.551332  0.0075
0.398549  0.551381  0.0067101
0.398325  0.551411  0.00586824
0.39825  0.551421  0.005
0.398325  0.551411  0.00413176
0.398549  0.551381  0.0032899
0.398914  0.551332  0.0025
0.399409  0.551266  0.00178606
0.40002  0.551184  0.00116978
0.400728  0.551089  0.000669873
0.401511  0.550985  0.000301537
0.402345  0.550873  7.59612e-005
0.842346  0.281246  0.005
0.842346  0.281246  0
0.841777  0.28059  7.59612e-005
0.841225  0.279954  0.000301537
0.840708  0.279357  0.000669873
0.84024  0.278818  0.00116978
0.839836  0.278352  0.00178606
0.839509  0.277975  0.0025
0.839267  0.277696  0.0032899
0.839119  0.277526  0.00413176
0.83907  0.277469  0.005
0.839119  0.277526  0.00586824
0.839267  0.277696  0.0067101
0.839509  0.277975  0.0075
0.839836  0.278352  0.00821394
0.84024  0.278818  0.00883022
0.840708  0.279357  0.00933013
0.841225  0.279954  0.00969846
0.841777  0.28059  0.00992404
0.842346  0.281246  0.01
0.842915  0.281902  0.00992404
0.843466  0.282538  0.00969846
0.843984  0.283134  0.00933013
0.844452  0.283674  0.00883022
0.844855  0.284139  0.00821394
0.845183  0.284517  0.0075
0.845424  0.284795  0.0067101
0.845572  0.284966  0.00586824
0.845622  0.285023  0.005
0.845572  0.284966  0.00413176
0.845424  0.284795  0.0032899
0.845183  0.284517  0.0025
0.844855  0.284139  0.00178606
0.844452  0.283674  0.00116978
0.843984  0.283134  0.000669873
0.843466  0.282538  0.000301537
0.842915  0.281902  7.59612e-005
1  0.144506  0.005
1  0.144506  0
0.999431  0.14385  7.59612e-005
0.99888  0.143214  0.000301537
0.998362  0.142617  0.000669873
0.997894  0.142078  0.00116978
0.99749  0.141612  0.00178606
0.997163  0.141235  0.0025
0.996921  0.140956  0.0032899
0.996774  0.140786  0.00413176
0.996724  0.140729  0.005
0.996774  0.140786  0.00586824
0.996921  0.140956  0.0067101
0.997163  0.141235  0.0075
0.99749  0.141612  0.00821394
0.997894  0.142078  0.00883022
0.998362  0.142617  0.00933013
0.99888  0.143214  0.00969846
0.999431  0.14385  0.00992404
1  0.144506  0.01
1.00057  0.145162  0.00992404
1.00112  0.145798  0.00969846
1.00164  0.146394  0.00933013
1.00211  0.146934  0.00883022
1.00251  0.147399  0.00821394
1.00284  0.147777  0.0075
1.00308  0.148055  0.0067101
1.00323  0.148225  0.00586824
1.00328  0.148283  0.005
1.00323  0.148225  0.00413176
1.00308  0.148055  0.0032899
1.00284  0.147777  0.0025
1.00251  0.147399  0.00178606
1.00211  0.146934  0.00116978
1.00164  0.146394  0.000669873
1.00112  0.145798  0.000301537
1.00057  0.145162  7.59612e-005
0.93706  1  0.005
0.93706  1  0
0.936235  0.999728  7.59612e-005
0.935436  0.999464  0.000301537
0.934686  0.999217  0.000669873
0.934008  0.998993  0.00116978
0.933423  0.9988  0.00178606
0.932948  0.998644  0.0025
0.932598  0.998528  0.0032899
0.932384  0.998457  0.00413176
0.932312  0.998434  0.005
0.932384  0.998457  0.00586824
0.932598  0.998528  0.0067101
0.932948  0.998644  0.0075
0.933423  0.9988  0.00821394
0.934008  0.998993  0.00883022
0.934686  0.999217  0.00933013
0.935436  0.999464  0.00969846
0.936235  0.999728  0.00992404
0.93706  1  0.01
0.937884  1.00027  0.00992404
0.938684  1.00054  0.00969846
0.939434  1.00078  0.00933013
0.940112  1.00101  0.00883022
0.940697  1.0012  0.00821394
0.941172  1.00136  0.0075
0.941522  1.00147  0.0067101
0.941736  1.00154  0.00586824
0.941808  1.00157  0.005
0.941736  1.00154  0.00413176
0.941522  1.00147  0.0032899
0.941172  1.00136  0.0025
0.940697  1.0012  0.00178606
0.940112  1.00101  0.00116978
0.939434  1.00078  0.000669873
0.938684  1.00054  0.000301537
0.937884  1.00027  7.59612e-005
0.950363  0.959671  0.005
0.950363  0.959671  0
0.949539  0.959399  7.59612e-005
0.948739  0.959135  0.000301537
0.947989  0.958888  0.000669873
0.947311  0.958664  0.00116978
0.946726  0.958471  0.00178606
0.946251  0.958314  0.0025
0.945902  0.958199  0.0032899
0.945687  0.958128  0.00413176
0.945615  0.958104  0.005
0.945687  0.958128  0.00586824
0.945902  0.958199  0.0067101
0.946251  0.958314  0.0075
0.946726  0.958471  0.00821394
0.947311  0.958664  0.00883022
0.947989  0.958888  0.00933013
0.948739  0.959135  0.00969846
0.949539  0.959399  0.00992404
0.950363  0.959671  0.01
0.951188  0.959943  0.00992404
0.951987  0.960207  0.00969846
0.952738  0.960454  0.00933013
0.953416  0.960678  0.00883022
0.954001  0.960871  0.00821394
0.954476  0.961027  0.0075
0.954825  0.961143  0.0067101
0.95504  0.961213  0.00586824
0.955112  0.961237  0.005
0.95504  0.961213  0.00413176
0.954825  0.961143  0.0032899
0.954476  0.961027  0.0025
0.954001  0.960871  0.00178606
0.953416  0.960678  0.00116978
0.952738  0.960454  0.000669873
0.951987  0.960207  0.000301537
0.951188  0.959943  7.59612e-005
0.60063  0  0.005
0.60063  -4.6517e-019  0
0.60129  -0.000564614  7.59612e-005
0.601929  -0.00111207  0.000301537
0.602529  -0.00162574  0.000669873
0.603072  -0.00209001  0.00116978
0.60354  -0.00249078  0.00178606
0.60392  -0.00281587  0.0025
0.6042  -0.00305539  0.0032899
0.604371  -0.00320208  0.00413176
0.604429  -0.00325148  0.005
0.604371  -0.00320208  0.00586824
0.6042  -0.00305539  0.0067101
0.60392  -0.00281587  0.0075
0.60354  -0.00249078  0.00821394
0.603072  -0.00209001  0.00883022
0.602529  -0.00162574  0.00933013
0.601929  -0.00111207  0.00969846
0.60129  -0.000564614  0.00992404
0.60063  -3.98192e-019  0.01
0.599971  0.000564614  0.00992404
0.599331  0.00111207  0.00969846
0.598731  0.00162574  0.00933013
0.598189  0.00209001  0.00883022
0.59772  0.00249078  0.00821394
0.597341  0.00281587  0.0075
0.597061  0.00305539  0.0067101
0.59689  0.00320208  0.00586824
0.596832  0.00325148  0.005
0.59689  0.00320208  0.00413176
0.597061  0.00305539  0.0032899
0.597341  0.00281587  0.0025
0.59772  0.00249078  0.00178606
0.598189  0.00209001  0.00116978
0.598731  0.00162574  0.000669873
0.599331  0.00111207  0.000301537
0.599971  0.000564614  7.59612e-005
0.688941  0.103165  0.005
0.688941  0.103165  0
0.6896  0.102601  7.59612e-005
0.69024  0.102053  0.000301537
0.69084  0.101539  0.000669873
0.691382  0.101075  0.00116978
0.691851  0.100674  0.00178606
0.69223  0.100349  0.0025
0.69251  0.10011  0.0032899
0.692682  0.0999631  0.00413176
0.692739  0.0999137  0.005
0.692682  0.0999631  0.00586824
0.69251  0.10011  0.0067101
0.69223  0.100349  0.0075
0.691851  0.100674  0.00821394
0.691382  0.101075  0.00883022
0.69084  0.101539  0.00933013
0.69024  0.102053  0.00969846
0.6896  0.102601  0.00992404
0.688941  0.103165  0.01
0.688281  0.10373  0.00992404
0.687642  0.104277  0.00969846
0.687042  0.104791  0.00933013
0.686499  0.105255  0.00883022
0.686031  0.105656  0.00821394
0.685651  0.105981  0.0075
0.685372  0.106221  0.0067101
0.6852  0.106367  0.00586824
0.685143  0.106417  0.005
0.6852  0.106367  0.00413176
0.685372  0.106221  0.0032899
0.685651  0.105981  0.0025
0.686031  0.105656  0.00178606
0.686499  0.105255  0.00116978
0.687042  0.104791  0.000669873
0.687642  0.104277  0.000301537
0.688281  0.10373  7.59612e-005
0.746788  0  0.005
0.746788  -5.92955e-019  0
0.747629  -0.000216646  7.59612e-005
0.748444  -0.000426708  0.000301537
0.749209  -0.000623806  0.000669873
0.7499  -0.00080195  0.00116978
0.750497  -0.000955726  0.00178606
0.750981  -0.00108046  0.0025
0.751338  -0.00117237  0.0032899
0.751556  -0.00122866  0.00413176
0.75163  -0.00124761  0.005
0.751556  -0.00122866  0.00586824
0.751338  -0.00117237  0.0067101
0.750981  -0.00108046  0.0075
0.750497  -0.000955726  0.00821394
0.7499  -0.00080195  0.00883022
0.749209  -0.000623806  0.00933013
0.748444  -0.000426708  0.00969846
0.747629  -0.000216646  0.00992404
0.746788  -1.52788e-019  0.01
0.745947  0.000216646  0.00992404
0.745132  0.000426708  0.00969846
0.744367  0.000623806  0.00933013
0.743676  0.00080195  0.00883022
0.743079  0.000955726  0.00821394
0.742595  0.00108046  0.0075
0.742238  0.00117237  0.0067101
0.74202  0.00122866  0.00586824
0.741946  0.00124761  0.005
0.74202  0.00122866  0.00413176
0.742238  0.00117237  0.0032899
0.742595  0.00108046  0.0025
0.743079  0.000955726  0.00178606
0.743676  0.00080195  0.00116978
0.744367  0.000623806  0.000669873
0.745132  0.000426708  0.000301537
0.745947  0.000216646  7.59612e-005
0.822583  0.294152  0.005
0.822583  0.294152  0
0.823424  0.293935  7.59612e-005
0.824239  0.293725  0.000301537
0.825004  0.293528  0.000669873
0.825695  0.29335  0.00116978
0.826292  0.293196  0.00178606
0.826776  0.293071  0.0025
0.827133  0.292979  0.0032899
0.827351  0.292923  0.00413176
0.827425  0.292904  0.005
0.827351  0.292923  0.00586824
0.827133  0.292979  0.0067101
0.826776  0.293071  0.0075
0.826292  0.293196  0.00821394
0.825695  0.29335  0.00883022
0.825004  0.293528  0.00933013
0.824239  0.293725  0.00969846
0.823424  0.293935  0.00992404
0.822583  0.294152  0.01
0.821742  0.294369  0.00992404
0.820927  0.294579  0.00969846
0.820162  0.294776  0.00933013
0.819471  0.294954  0.00883022
0.818874  0.295108  0.00821394
0.81839  0.295232  0.0075
0.818033  0.295324  0.0067101
0.817815  0.295381  0.00586824
0.817741  0.295399  0.005
0.817815  0.295381  0.00413176
0.818033  0.295324  0.0032899
0.81839  0.295232  0.0025
0.818874  0.295108  0.00178606
0.819471  0.294954  0.00116978
0.820162  0.294776  0.000669873
0.820927  0.294579  0.000301537
0.821742  0.294369  7.59612e-005
0.757313  0.437073  0.005
0.757313  0.437073  0
0.757532  0.436233  7.59612e-005
0.757744  0.435419  0.000301537
0.757943  0.434654  0.000669873
0.758123  0.433963  0.00116978
0.758278  0.433367  0.00178606
0.758404  0.432883  0.0025
0.758497  0.432527  0.0032899
0.758554  0.432308  0.00413176
0.758573  0.432235  0.005
0.758554  0.432308  0.00586824
0.758497  0.432527  0.0067101
0.758404  0.432883  0.0075
0.758278  0.433367  0.00821394
0.758123  0.433963  0.00883022
0.757943  0.434654  0.00933013
0.757744  0.435419  0.00969846
0.757532  0.436233  0.00992404
0.757313  0.437073  0.01
0.757094  0.437914  0.00992404
0.756882  0.438728  0.00969846
0.756683  0.439493  0.00933013
0.756503  0.440184  0.00883022
0.756347  0.44078  0.00821394
0.756221  0.441264  0.0075
0.756128  0.44162  0.0067101
