TITLE = CNT_Meshes_Singlezone
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0.56952  0.804027  0.00821394
0.570021  0.804385  0.00883022
0.570602  0.8048  0.00933013
0.571245  0.805259  0.00969846
0.57193  0.805749  0.00992404
0.572636  0.806253  0.01
0.573343  0.806758  0.00992404
0.574028  0.807247  0.00969846
0.574671  0.807706  0.00933013
0.575252  0.808121  0.00883022
0.575753  0.80848  0.00821394
0.57616  0.80877  0.0075
0.57646  0.808984  0.0067101
0.576643  0.809115  0.00586824
0.576705  0.809159  0.005
0.576643  0.809115  0.00413176
0.57646  0.808984  0.0032899
0.57616  0.80877  0.0025
0.575753  0.80848  0.00178606
0.575252  0.808121  0.00116978
0.574671  0.807706  0.000669873
0.574028  0.807247  0.000301537
0.573343  0.806758  7.59612e-005
0.675285  0.655814  0.005
0.675285  0.655814  0
0.674991  0.654997  7.59612e-005
0.674705  0.654205  0.000301537
0.674437  0.653462  0.000669873
0.674195  0.65279  0.00116978
0.673986  0.65221  0.00178606
0.673817  0.65174  0.0025
0.673692  0.651394  0.0032899
0.673615  0.651181  0.00413176
0.67359  0.65111  0.005
0.673615  0.651181  0.00586824
0.673692  0.651394  0.0067101
0.673817  0.65174  0.0075
0.673986  0.65221  0.00821394
0.674195  0.65279  0.00883022
0.674437  0.653462  0.00933013
0.674705  0.654205  0.00969846
0.674991  0.654997  0.00992404
0.675285  0.655814  0.01
0.67558  0.65663  0.00992404
0.675865  0.657422  0.00969846
0.676133  0.658165  0.00933013
0.676375  0.658837  0.00883022
0.676584  0.659417  0.00821394
0.676754  0.659887  0.0075
0.676879  0.660234  0.0067101
0.676955  0.660446  0.00586824
0.676981  0.660517  0.005
0.676955  0.660446  0.00413176
0.676879  0.660234  0.0032899
0.676754  0.659887  0.0025
0.676584  0.659417  0.00178606
0.676375  0.658837  0.00116978
0.676133  0.658165  0.000669873
0.675865  0.657422  0.000301537
0.67558  0.65663  7.59612e-005
1  0.53875  0.005
1  0.53875  0
0.999706  0.537933  7.59612e-005
0.99942  0.537141  0.000301537
0.999152  0.536398  0.000669873
0.99891  0.535726  0.00116978
0.998701  0.535146  0.00178606
0.998531  0.534676  0.0025
0.998407  0.53433  0.0032899
0.99833  0.534117  0.00413176
0.998304  0.534046  0.005
0.99833  0.534117  0.00586824
0.998407  0.53433  0.0067101
0.998531  0.534676  0.0075
0.998701  0.535146  0.00821394
0.99891  0.535726  0.00883022
0.999152  0.536398  0.00933013
0.99942  0.537141  0.00969846
0.999706  0.537933  0.00992404
1  0.53875  0.01
1.00029  0.539566  0.00992404
1.00058  0.540358  0.00969846
1.00085  0.541101  0.00933013
1.00109  0.541773  0.00883022
1.0013  0.542353  0.00821394
1.00147  0.542823  0.0075
1.00159  0.54317  0.0067101
1.00167  0.543382  0.00586824
1.0017  0.543453  0.005
1.00167  0.543382  0.00413176
1.00159  0.54317  0.0032899
1.00147  0.542823  0.0025
1.0013  0.542353  0.00178606
1.00109  0.541773  0.00116978
1.00085  0.541101  0.000669873
1.00058  0.540358  0.000301537
1.00029  0.539566  7.59612e-005
0.692509  0.834194  0.005
0.692509  0.834194  0
0.693088  0.833547  7.59612e-005
0.69365  0.832919  0.000301537
0.694177  0.832331  0.000669873
0.694653  0.831799  0.00116978
0.695064  0.83134  0.00178606
0.695397  0.830967  0.0025
0.695643  0.830693  0.0032899
0.695793  0.830525  0.00413176
0.695844  0.830468  0.005
0.695793  0.830525  0.00586824
0.695643  0.830693  0.0067101
0.695397  0.830967  0.0075
0.695064  0.83134  0.00821394
0.694653  0.831799  0.00883022
0.694177  0.832331  0.00933013
0.69365  0.832919  0.00969846
0.693088  0.833547  0.00992404
0.692509  0.834194  0.01
0.69193  0.83484  0.00992404
0.691369  0.835468  0.00969846
0.690842  0.836056  0.00933013
0.690366  0.836588  0.00883022
0.689955  0.837047  0.00821394
0.689621  0.83742  0.0075
0.689376  0.837694  0.0067101
0.689225  0.837863  0.00586824
0.689175  0.837919  0.005
0.689225  0.837863  0.00413176
0.689376  0.837694  0.0032899
0.689621  0.83742  0.0025
0.689955  0.837047  0.00178606
0.690366  0.836588  0.00116978
0.690842  0.836056  0.000669873
0.691369  0.835468  0.000301537
0.69193  0.83484  7.59612e-005
0.877749  1  0.005
0.877749  1  0
0.878328  0.999353  7.59612e-005
0.878889  0.998726  0.000301537
0.879416  0.998137  0.000669873
0.879892  0.997605  0.00116978
0.880303  0.997146  0.00178606
0.880637  0.996774  0.0025
0.880882  0.996499  0.0032899
0.881033  0.996331  0.00413176
0.881083  0.996274  0.005
0.881033  0.996331  0.00586824
0.880882  0.996499  0.0067101
0.880637  0.996774  0.0075
0.880303  0.997146  0.00821394
0.879892  0.997605  0.00883022
0.879416  0.998137  0.00933013
0.878889  0.998726  0.00969846
0.878328  0.999353  0.00992404
0.877749  1  0.01
0.87717  1.00065  0.00992404
0.876608  1.00127  0.00969846
0.876081  1.00186  0.00933013
0.875605  1.00239  0.00883022
0.875194  1.00285  0.00821394
0.874861  1.00323  0.0075
0.874615  1.0035  0.0067101
0.874465  1.00367  0.00586824
0.874414  1.00373  0.005
0.874465  1.00367  0.00413176
0.874615  1.0035  0.0032899
0.874861  1.00323  0.0025
0.875194  1.00285  0.00178606
0.875605  1.00239  0.00116978
0.876081  1.00186  0.000669873
0.876608  1.00127  0.000301537
0.87717  1.00065  7.59612e-005
0.0854309  0.544054  0.005
0.0854309  0.544054  0
0.0862503  0.543767  7.59612e-005
0.0870448  0.543488  0.000301537
0.0877903  0.543227  0.000669873
0.0884641  0.542991  0.00116978
0.0890457  0.542788  0.00178606
0.0895175  0.542622  0.0025
0.0898652  0.542501  0.0032899
0.0900781  0.542426  0.00413176
0.0901498  0.542401  0.005
0.0900781  0.542426  0.00586824
0.0898652  0.542501  0.0067101
0.0895175  0.542622  0.0075
0.0890457  0.542788  0.00821394
0.0884641  0.542991  0.00883022
0.0877903  0.543227  0.00933013
0.0870448  0.543488  0.00969846
0.0862503  0.543767  0.00992404
0.0854309  0.544054  0.01
0.0846115  0.544341  0.00992404
0.083817  0.544619  0.00969846
0.0830715  0.54488  0.00933013
0.0823977  0.545116  0.00883022
0.081816  0.54532  0.00821394
0.0813443  0.545485  0.0075
0.0809966  0.545607  0.0067101
0.0807837  0.545682  0.00586824
0.080712  0.545707  0.005
0.0807837  0.545682  0.00413176
0.0809966  0.545607  0.0032899
0.0813443  0.545485  0.0025
0.081816  0.54532  0.00178606
0.0823977  0.545116  0.00116978
0.0830715  0.54488  0.000669873
0.083817  0.544619  0.000301537
0.0846115  0.544341  7.59612e-005
0.245148  1  0.005
0.245148  1  0
0.245967  0.999713  7.59612e-005
0.246762  0.999435  0.000301537
0.247507  0.999173  0.000669873
0.248181  0.998937  0.00116978
0.248762  0.998734  0.00178606
0.249234  0.998568  0.0025
0.249582  0.998447  0.0032899
0.249795  0.998372  0.00413176
0.249866  0.998347  0.005
0.249795  0.998372  0.00586824
0.249582  0.998447  0.0067101
0.249234  0.998568  0.0075
0.248762  0.998734  0.00821394
0.248181  0.998937  0.00883022
0.247507  0.999173  0.00933013
0.246762  0.999435  0.00969846
0.245967  0.999713  0.00992404
0.245148  1  0.01
0.244328  1.00029  0.00992404
0.243534  1.00057  0.00969846
0.242788  1.00083  0.00933013
0.242114  1.00106  0.00883022
0.241533  1.00127  0.00821394
0.241061  1.00143  0.0075
0.240713  1.00155  0.0067101
0.2405  1.00163  0.00586824
0.240429  1.00165  0.005
0.2405  1.00163  0.00413176
0.240713  1.00155  0.0032899
0.241061  1.00143  0.0025
0.241533  1.00127  0.00178606
0.242114  1.00106  0.00116978
0.242788  1.00083  0.000669873
0.243534  1.00057  0.000301537
0.244328  1.00029  7.59612e-005
0  0.113659  0.005
-5.372e-019  0.113659  0
-0.000416684  0.112898  7.59612e-005
-0.000820707  0.112159  0.000301537
-0.00119979  0.111466  0.000669873
-0.00154242  0.11084  0.00116978
-0.00183819  0.110299  0.00178606
-0.0020781  0.10986  0.0025
-0.00225487  0.109537  0.0032899
-0.00236313  0.109339  0.00413176
-0.00239959  0.109273  0.005
-0.00236313  0.109339  0.00586824
-0.00225487  0.109537  0.0067101
-0.0020781  0.10986  0.0075
-0.00183819  0.110299  0.00821394
-0.00154242  0.11084  0.00883022
-0.00119979  0.111466  0.00933013
-0.000820707  0.112159  0.00969846
-0.000416684  0.112898  0.00992404
-2.93865e-019  0.113659  0.01
0.000416684  0.114421  0.00992404
0.000820707  0.11516  0.00969846
0.00119979  0.115853  0.00933013
0.00154242  0.116479  0.00883022
0.00183819  0.11702  0.00821394
0.0020781  0.117458  0.0075
0.00225487  0.117781  0.0067101
0.00236313  0.117979  0.00586824
0.00239959  0.118046  0.005
0.00236313  0.117979  0.00413176
0.00225487  0.117781  0.0032899
0.0020781  0.117458  0.0025
0.00183819  0.11702  0.00178606
0.00154242  0.116479  0.00116978
0.00119979  0.115853  0.000669873
0.000820707  0.11516  0.000301537
0.000416684  0.114421  7.59612e-005
0.0297533  0.0973833  0.005
0.0297533  0.0973833  0
0.0293367  0.0966216  7.59612e-005
0.0289326  0.095883  0.000301537
0.0285536  0.09519  0.000669873
0.0282109  0.0945637  0.00116978
0.0279152  0.094023  0.00178606
0.0276752  0.0935844  0.0025
0.0274985  0.0932613  0.0032899
0.0273902  0.0930634  0.00413176
0.0273538  0.0929967  0.005
0.0273902  0.0930634  0.00586824
0.0274985  0.0932613  0.0067101
0.0276752  0.0935844  0.0075
0.0279152  0.094023  0.00821394
0.0282109  0.0945637  0.00883022
0.0285536  0.09519  0.00933013
0.0289326  0.095883  0.00969846
0.0293367  0.0966216  0.00992404
0.0297533  0.0973833  0.01
0.03017  0.098145  0.00992404
0.0305741  0.0988836  0.00969846
0.0309531  0.0995766  0.00933013
0.0312958  0.100203  0.00883022
0.0315915  0.100744  0.00821394
0.0318315  0.101182  0.0075
0.0320082  0.101505  0.0067101
0.0321165  0.101703  0.00586824
0.0321529  0.10177  0.005
0.0321165  0.101703  0.00413176
0.0320082  0.101505  0.0032899
0.0318315  0.101182  0.0025
0.0315915  0.100744  0.00178606
0.0312958  0.100203  0.00116978
0.0309531  0.0995766  0.000669873
0.0305741  0.0988836  0.000301537
0.03017  0.098145  7.59612e-005
0.650183  0.0982965  0.005
0.650183  0.0982965  0
0.651045  0.0981949  7.59612e-005
0.651881  0.0980964  0.000301537
0.652666  0.098004  0.000669873
0.653375  0.0979205  0.00116978
0.653987  0.0978484  0.00178606
0.654483  0.0977899  0.0025
0.654849  0.0977468  0.0032899
0.655073  0.0977204  0.00413176
0.655149  0.0977115  0.005
0.655073  0.0977204  0.00586824
0.654849  0.0977468  0.0067101
0.654483  0.0977899  0.0075
0.653987  0.0978484  0.00821394
0.653375  0.0979205  0.00883022
0.652666  0.098004  0.00933013
0.651881  0.0980964  0.00969846
0.651045  0.0981949  0.00992404
0.650183  0.0982965  0.01
0.649321  0.0983981  0.00992404
0.648485  0.0984966  0.00969846
0.6477  0.098589  0.00933013
0.646991  0.0986725  0.00883022
0.646379  0.0987446  0.00821394
0.645883  0.0988031  0.0075
0.645517  0.0988462  0.0067101
0.645293  0.0988726  0.00586824
0.645217  0.0988814  0.005
0.645293  0.0988726  0.00413176
0.645517  0.0988462  0.0032899
0.645883  0.0988031  0.0025
0.646379  0.0987446  0.00178606
0.646991  0.0986725  0.00116978
0.6477  0.098589  0.000669873
0.648485  0.0984966  0.000301537
0.649321  0.0983981  7.59612e-005
0.743775  0.892803  0.005
0.743775  0.892803  0
0.744638  0.892701  7.59612e-005
0.745474  0.892603  0.000301537
0.746258  0.89251  0.000669873
0.746967  0.892427  0.00116978
0.747579  0.892355  0.00178606
0.748076  0.892296  0.0025
0.748442  0.892253  0.0032899
0.748666  0.892227  0.00413176
0.748741  0.892218  0.005
0.748666  0.892227  0.00586824
0.748442  0.892253  0.0067101
0.748076  0.892296  0.0075
0.747579  0.892355  0.00821394
0.746967  0.892427  0.00883022
0.746258  0.89251  0.00933013
0.745474  0.892603  0.00969846
0.744638  0.892701  0.00992404
0.743775  0.892803  0.01
0.742913  0.892904  0.00992404
0.742077  0.893003  0.00969846
0.741293  0.893095  0.00933013
0.740584  0.893179  0.00883022
0.739972  0.893251  0.00821394
0.739475  0.893309  0.0075
0.739109  0.893353  0.0067101
0.738885  0.893379  0.00586824
0.73881  0.893388  0.005
0.738885  0.893379  0.00413176
0.739109  0.893353  0.0032899
0.739475  0.893309  0.0025
0.739972  0.893251  0.00178606
0.740584  0.893179  0.00116978
0.741293  0.893095  0.000669873
0.742077  0.893003  0.000301537
0.742913  0.892904  7.59612e-005
0.457952  0  0.005
0.457952  -6.11352e-019  0
0.458819  -4.88961e-005  7.59612e-005
0.459659  -9.63064e-005  0.000301537
0.460448  -0.000140791  0.000669873
0.461161  -0.000180997  0.00116978
0.461776  -0.000215704  0.00178606
0.462275  -0.000243856  0.0025
0.462643  -0.0002646  0.0032899
0.462868  -0.000277303  0.00413176
0.462944  -0.000281581  0.005
0.462868  -0.000277303  0.00586824
0.462643  -0.0002646  0.0067101
0.462275  -0.000243856  0.0075
0.461776  -0.000215704  0.00821394
0.461161  -0.000180997  0.00883022
0.460448  -0.000140791  0.00933013
0.459659  -9.63064e-005  0.00969846
0.458819  -4.88961e-005  0.00992404
0.457952  -3.44838e-020  0.01
0.457085  4.88961e-005  0.00992404
0.456245  9.63064e-005  0.00969846
0.455456  0.000140791  0.00933013
0.454743  0.000180997  0.00883022
0.454128  0.000215704  0.00821394
0.453629  0.000243856  0.0075
0.453261  0.0002646  0.0067101
0.453036  0.000277303  0.00586824
0.45296  0.000281581  0.005
0.453036  0.000277303  0.00413176
0.453261  0.0002646  0.0032899
0.453629  0.000243856  0.0025
0.454128  0.000215704  0.00178606
0.454743  0.000180997  0.00116978
0.455456  0.000140791  0.000669873
0.456245  9.63064e-005  0.000301537
0.457085  4.88961e-005  7.59612e-005
0.475944  0.318973  0.005
0.475944  0.318973  0
0.476811  0.318925  7.59612e-005
0.477651  0.318877  0.000301537
0.47844  0.318833  0.000669873
0.479153  0.318792  0.00116978
0.479768  0.318758  0.00178606
0.480267  0.31873  0.0025
0.480635  0.318709  0.0032899
0.48086  0.318696  0.00413176
0.480936  0.318692  0.005
0.48086  0.318696  0.00586824
0.480635  0.318709  0.0067101
0.480267  0.31873  0.0075
0.479768  0.318758  0.00821394
0.479153  0.318792  0.00883022
0.47844  0.318833  0.00933013
0.477651  0.318877  0.00969846
0.476811  0.318925  0.00992404
0.475944  0.318973  0.01
0.475077  0.319022  0.00992404
0.474237  0.31907  0.00969846
0.473448  0.319114  0.00933013
0.472735  0.319154  0.00883022
0.47212  0.319189  0.00821394
0.471621  0.319217  0.0075
0.471253  0.319238  0.0067101
0.471028  0.319251  0.00586824
0.470952  0.319255  0.005
0.471028  0.319251  0.00413176
0.471253  0.319238  0.0032899
0.471621  0.319217  0.0025
0.47212  0.319189  0.00178606
0.472735  0.319154  0.00116978
0.473448  0.319114  0.000669873
0.474237  0.31907  0.000301537
0.475077  0.319022  7.59612e-005
0.438301  0.881089  0.005
0.438301  0.881089  0
0.438327  0.880221  7.59612e-005
0.438352  0.879379  0.000301537
0.438376  0.87859  0.000669873
0.438397  0.877876  0.00116978
0.438416  0.87726  0.00178606
0.438431  0.87676  0.0025
0.438442  0.876392  0.0032899
0.438449  0.876167  0.00413176
0.438451  0.876091  0.005
0.438449  0.876167  0.00586824
0.438442  0.876392  0.0067101
0.438431  0.87676  0.0075
0.438416  0.87726  0.00821394
0.438397  0.877876  0.00883022
0.438376  0.87859  0.00933013
0.438352  0.879379  0.00969846
0.438327  0.880221  0.00992404
0.438301  0.881089  0.01
0.438275  0.881956  0.00992404
0.43825  0.882798  0.00969846
0.438226  0.883587  0.00933013
0.438205  0.884301  0.00883022
0.438187  0.884917  0.00821394
0.438172  0.885417  0.0075
0.438161  0.885785  0.0067101
0.438154  0.88601  0.00586824
0.438152  0.886086  0.005
0.438154  0.88601  0.00413176
0.438161  0.885785  0.0032899
0.438172  0.885417  0.0025
0.438187  0.884917  0.00178606
0.438205  0.884301  0.00116978
0.438226  0.883587  0.000669873
0.43825  0.882798  0.000301537
0.438275  0.881956  7.59612e-005
1  0.897906  0.005
1  0.897906  0
1.00003  0.897038  7.59612e-005
1.00005  0.896197  0.000301537
1.00007  0.895407  0.000669873
1.0001  0.894693  0.00116978
1.00011  0.894077  0.00178606
1.00013  0.893578  0.0025
1.00014  0.89321  0.0032899
1.00015  0.892984  0.00413176
1.00015  0.892908  0.005
1.00015  0.892984  0.00586824
1.00014  0.89321  0.0067101
1.00013  0.893578  0.0075
1.00011  0.894077  0.00821394
1.0001  0.894693  0.00883022
1.00007  0.895407  0.00933013
1.00005  0.896197  0.00969846
1.00003  0.897038  0.00992404
1  0.897906  0.01
0.999974  0.898774  0.00992404
0.999949  0.899615  0.00969846
0.999925  0.900405  0.00933013
0.999904  0.901118  0.00883022
0.999885  0.901734  0.00821394
0.99987  0.902234  0.0075
0.999859  0.902602  0.0067101
0.999853  0.902828  0.00586824
0.99985  0.902904  0.005
0.999853  0.902828  0.00413176
0.999859  0.902602  0.0032899
0.99987  0.902234  0.0025
0.999885  0.901734  0.00178606
0.999904  0.901118  0.00116978
0.999925  0.900405  0.000669873
0.999949  0.899615  0.000301537
0.999974  0.898774  7.59612e-005
0  0.895166  0.005
-6.1223e-019  0.895166  0
-1.5176e-005  0.894298  7.59612e-005
-2.98908e-005  0.893456  0.000301537
-4.36975e-005  0.892667  0.000669873
-5.61764e-005  0.891953  0.00116978
-6.69484e-005  0.891336  0.00178606
-7.56862e-005  0.890837  0.0025
-8.21244e-005  0.890468  0.0032899
-8.60672e-005  0.890243  0.00413176
-8.73949e-005  0.890167  0.005
-8.60672e-005  0.890243  0.00586824
-8.21244e-005  0.890468  0.0067101
-7.56862e-005  0.890837  0.0075
-6.69484e-005  0.891336  0.00821394
-5.61764e-005  0.891953  0.00883022
-4.36975e-005  0.892667  0.00933013
-2.98908e-005  0.893456  0.00969846
-1.5176e-005  0.894298  0.00992404
-1.07028e-020  0.895166  0.01
1.5176e-005  0.896034  0.00992404
2.98908e-005  0.896876  0.00969846
4.36975e-005  0.897666  0.00933013
5.61764e-005  0.89838  0.00883022
6.69484e-005  0.898996  0.00821394
7.56862e-005  0.899496  0.0075
8.21244e-005  0.899864  0.0067101
8.60672e-005  0.900089  0.00586824
8.73949e-005  0.900165  0.005
8.60672e-005  0.900089  0.00413176
8.21244e-005  0.899864  0.0032899
7.56862e-005  0.899496  0.0025
6.69484e-005  0.898996  0.00178606
5.61764e-005  0.89838  0.00116978
4.36975e-005  0.897666  0.000669873
2.98908e-005  0.896876  0.000301537
1.5176e-005  0.896034  7.59612e-005
0.128221  0.892925  0.005
0.128221  0.892925  0
0.128206  0.892057  7.59612e-005
0.128191  0.891215  0.000301537
0.128177  0.890425  0.000669873
0.128165  0.889711  0.00116978
0.128154  0.889095  0.00178606
0.128145  0.888595  0.0025
0.128139  0.888227  0.0032899
0.128135  0.888001  0.00413176
0.128133  0.887925  0.005
0.128135  0.888001  0.00586824
0.128139  0.888227  0.0067101
0.128145  0.888595  0.0075
0.128154  0.889095  0.00821394
0.128165  0.889711  0.00883022
0.128177  0.890425  0.00933013
0.128191  0.891215  0.00969846
0.128206  0.892057  0.00992404
0.128221  0.892925  0.01
0.128236  0.893793  0.00992404
0.128251  0.894634  0.00969846
0.128264  0.895424  0.00933013
0.128277  0.896138  0.00883022
0.128288  0.896754  0.00821394
0.128296  0.897254  0.0075
0.128303  0.897622  0.0067101
0.128307  0.897848  0.00586824
0.128308  0.897924  0.005
0.128307  0.897848  0.00413176
0.128303  0.897622  0.0032899
0.128296  0.897254  0.0025
0.128288  0.896754  0.00178606
0.128277  0.896138  0.00116978
0.128264  0.895424  0.000669873
0.128251  0.894634  0.000301537
0.128236  0.893793  7.59612e-005
0  0.799713  0.005
-5.84317e-019  0.799713  0
-0.000259581  0.798884  7.59612e-005
-0.000511274  0.798081  0.000301537
-0.000747433  0.797327  0.000669873
-0.000960882  0.796646  0.00116978
-0.00114513  0.796058  0.00178606
-0.00129459  0.795581  0.0025
-0.00140472  0.795229  0.0032899
-0.00147216  0.795014  0.00413176
-0.00149487  0.794941  0.005
-0.00147216  0.795014  0.00586824
-0.00140472  0.795229  0.0067101
-0.00129459  0.795581  0.0075
-0.00114513  0.796058  0.00821394
